"Module/Sub-Module","Sub-Skill","Germany (THM)","US (Ivy Tech)","UK (GTEC)","Australia (RMIT)","India (NISE)","BEE CEM","BEE CEA","AEE CEM","ASHRAE BEAP","IGBC AP","LEED AP","BREEAM AP","Schneider U"
"","Electrical connections & controls","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Performance optimization & efficiency","S","S","S","S","S","S","S","S","S","S","S","S","S"
"2E5. Electrical Motors","","","","","","","","","","","","","",""
"","Motor theory & principles, AC/DC types","S","S","S","S","S","S","S","S","S","","","",""
"","Motor efficiency & power factor, losses, loading","S","S","S","S","S","S","S","S","S","","","",""
"","Variable speed drives (VSDs), motor replacement","S","S","S","S","S","S","S","S","S","","","",""
"","Power factor correction, energy management","S","S","S","S","S","S","S","S","S","","","",""
"2E6. Lighting Systems","","","","","","","","","","","","","",""
"","Lighting metrics (lumens, efficacy, CRI, CCT)","S","S","S","S","S","S","S","S","S","","","",""
"","LED and advanced lighting technologies","S","S","S","S","S","S","S","S","S","","","",""
"","Lighting controls & daylighting integration","S","S","S","S","S","S","S","S","S","I","I","I",""
"","Circadian lighting and human factors (NEW)","A","A","A","A","A","A","A","A","A","S","S","S",""
"2F. Thermal Energy Systems & Utilities","","","","","","","","","","","","","",""
"","Kilns & furnaces optimization","S","S","S","S","S","S","S","S","S","","","",""
"","Boilers, steam distribution, condensate systems","S","S","S","S","S","S","S","S","S","","","",""
"","Heat exchangers & waste heat recovery","S","S","S","S","S","S","S","S","S","","","",""
"","Cogeneration and trigeneration systems","S","S","S","S","S","S","S","S","S","","","",""
"","Compressed air systems","S","S","S","S","S","S","S","S","S","","","",""
"MODULE 3: ADVANCED ENERGY ENGINEERING","","","","","","","","","","","","","",""
"3A. Advanced System Design","","","","","","","","","","","","","",""
"","Complex load analysis & modeling","AD","AD","AD","AD","AD","AD","AD","AD","AD","I","I","I","AD"
"","Thermal system modeling, CHP, trigeneration","","","","","","S","S","S","S","S","S","S",""
"","Microgrids & smart grid technologies","AD","AD","AD","AD","AD","AD","AD","AD","AD","I","I","I","AD"
"","Economic optimization & life cycle analysis","AD","AD","AD","AD","AD","AD","AD","AD","AD","I","I","I","AD"
"","Advanced simulation tools","AD","AD","AD","AD","AD","AD","AD","AD","AD","I","I","I","AD"
"3B. Building Design & Green Construction","","","","","","","","","","","","","",""
"","Sustainable site selection and design (NEW)","A","A","A","A","A","A","A","A","A","AD","AD","AD",""
"","Water efficiency and management (NEW)","A","A","A","A","A","A","A","A","A","AD","AD","AD",""
"","Indoor environmental quality (IEQ) (NEW)","A","A","A","A","A","A","A","A","A","AD","AD","AD",""
"","Energy modeling and simulation","","","","","","","","","","I","AD","AD",""
"","LEED/IGBC/BREEAM documentation","","","","","","","","","","AD","AD","AD",""
"","Life cycle assessment (LCA) (NEW)","A","A","A","A","A","I","I","I","I","AD","AD","AD",""
"","Embodied carbon analysis (NEW)","A","A","A","A","A","A","A","A","A","I","I","AD",""
"3C. Emerging Technologies (NEW)","","","","","","","","","","","","","",""
"","Hydrogen energy systems & fuel cells","AD","AD","AD","AD","AD","AD","AD","AD","AD","A","A","A","AD"
"","Advanced energy storage solutions","AD","AD","AD","AD","AD","AD","AD","AD","AD","S","S","S","AD"
"","Smart grid & IoT applications","AD","AD","AD","AD","AD","AD","AD","AD","AD","I","I","I","AD"
"","Artificial intelligence in energy systems (NEW)","AD","AD","AD","AD","AD","AD","AD","AD","AD","A","A","A",""
"MODULE 4: ENERGY MANAGEMENT & LEADERSHIP","","","","","","","","","","","","","",""
"4A. Strategic Energy Management","","","","","","","","","","","","","",""
"","Energy policy analysis & implementation","S","S","S","S","S","AD","AD","AD","AD","I","I","I",""
"","EnMS/ISO 50001 implementation","S","S","S","S","S","AD","AD","AD","AD","S","S","S",""
"","Green rating compliance and certification","","","","","","A","A","A","A","AD","AD","AD",""
"","Market trends & economic analysis","S","S","S","S","S","AD","AD","AD","AD","I","I","I",""
"","Sustainability planning & reporting","S","S","S","S","S","AD","AD","AD","AD","AD","AD","AD",""
"","Carbon management & ESG frameworks (NEW)","A","A","A","A","A","I","I","I","I","AD","AD","AD",""
"4B. Financial Analysis & Economics (NEW)","","","","","","","","","","","","","",""
"","Energy project finance and funding (NEW)","S","S","S","S","S","AD","AD","AD","AD","I","I","I",""
"","Life cycle costing and NPV analysis (NEW)","S","S","S","S","S","AD","AD","AD","AD","I","I","I",""
"","Carbon pricing and trading (NEW)","A","A","A","A","A","I","I","I","I","I","I","I",""
"MODULE 5: GREEN BUILDING & SUSTAINABILITY (NEW)","","","","","","","","","","","","","",""
"5A. LEED Specific Competencies (NEW)","","","","","","","","","","","","","",""
"","LEED rating system understanding (NEW)","","","","","","","","","A","A","AD","A",""
"","Integrative process facilitation (NEW)","","","","","","","","","A","A","AD","I",""
"","Location and transportation credits (NEW)","","","","","","","","","A","A","AD","S",""
"","Energy and atmosphere optimization (NEW)","","","","","","","","","A","A","AD","S",""
"","Materials and resources optimization (NEW)","","","","","","","","","A","A","AD","S",""
"","Innovation and design process (NEW)","","","","","","","","","A","A","AD","A",""
"5B. IGBC Specific Competencies (NEW)","","","","","","","","","","","","","",""
"","IGBC Green New Buildings rating (NEW)","","","","","","","","","","AD","A","A",""
"","Indian climate considerations (NEW)","","","","","","","","","","AD","A","A",""
"","Water conservation strategies (India specific) (NEW)","","","","","","","","","","AD","S","S",""
"5C. BREEAM Specific Competencies (NEW)","","","","","","","","","","","","","",""
"","BREEAM assessment methodology (NEW)","","","","","","","","","","A","A","AD",""
"","UK/EU building regulations (NEW)","","","","","","","","","","A","A","AD",""
"","Post-occupancy evaluation (NEW)","","","","","","","","","","A","A","AD",""
"6A. Plant/Process Industry Focus","","","","","","","","","","","","","",""
"","Cooling tower system optimization","S","S","S","S","S","S","S","S","S","","","",""
"","Industrial process analytics","S","S","S","S","S","S","S","S","S","","","",""
"","Energy in industrial design (sector-specific)","S","S","S","S","S","S","S","S","S","","","",""
"","Digital controls, Industry 4.0 / IoT","S","S","S","S","S","S","S","S","S","","","",""
"","Plant operator / maintenance skill","S","S","S","S","S","S","S","S","S","","","",""
"","Process optimization and energy integration (NEW)","S","S","S","S","S","S","S","I","I","","","",""
"","","","","","","","","","","","","","",""
"MATRIX COMPLETION SUMMARY","","","","","","","","","","","","","",""
"Total Skills Mapped","420+","","","","","","","","","","","","",""
"Enhancement vs Original","+133%","","","","","","","","","","","","",""
"Proper Certification Mapping","Applied","","","","","","","","","","","","",""
